Row ID	Mnemonic	Synopsys	Opcode	Domain	.b	.w	.l	Number of operands	Operand 1	Data Register Direct Mode	Address Register Direct Mode	Address Register Indirect Mode	Address Register Indirect with Postincrement Mode	Address Register Indirect with Predecrement Mode	Address Register Indirect with Displacement Mode	Address Register Indirect with Index (8-Bit Displacement) Mode	Address Register Indirect with Index (Base Displacement) Mode	Memory Indirect Postindexed Mode	Memory Indirect Preindexed Mode	Program Counter Indirect with Displacement Mode	Program Counter Indirect with Index (8-Bit Displacement) Mode	Program Counter Indirect with Index (Base Displacement) Mode	Program Counter Memory Indirect Postindexed Mode	Program Counter Memory Indirect Preindexed Mode	Absolute Short Addressing Mode	Absolute Long Addressing Mode	Immediate Data	Operand 2	Data Register Direct Mode	Address Register Direct Mode	Address Register Indirect Mode	Address Register Indirect with Postincrement Mode	Address Register Indirect with Predecrement Mode	Address Register Indirect with Displacement Mode	Address Register Indirect with Index (8-Bit Displacement) Mode	Address Register Indirect with Index (Base Displacement) Mode	Memory Indirect Postindexed Mode	Memory Indirect Preindexed Mode	Program Counter Indirect with Displacement Mode	Program Counter Indirect with Index (8-Bit Displacement) Mode	Program Counter Indirect with Index (Base Displacement) Mode	Program Counter Memory Indirect Postindexed Mode	Program Counter Memory Indirect Preindexed Mode	Absolute Short Addressing Mode	Absolute Long Addressing Mode	Immediate Data	Brief description
1	ABCD	ABCD Dy,Dx	1100.xxx.100.000.yyy		x			2	x	x																			x																		Source10 + Destination10 + X → Destination10
2	ABCD	ABCD -(Ay),-(Ax)	1100.xxx.100.001.yyy		x			2	x					x																			x														Source10 + Destination10 + X → Destination10
3	ADD	ADD <ea>,Dn	1101.nnn.0ss.eee.aaa		x	x	x	2	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x		x																		Source + Destination → Destination
4	ADD	ADD Dn,<ea>	1101.nnn.1ss.eee.aaa		x	x	x	2		x																		x			x	x	x	x	x	x	x	x						x	x		Source + Destination → Destination
5	ADDA	ADDA <ea>,An	1101.nnn.011.eee.aaa			x		2	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x			x																	Source + Destination → Destination
6	ADDA	ADDA <ea>,An	1101.nnn.111.eee.aaa				x	2	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x			x																	Source + Destination → Destination
7	ADDI	ADDI #<data>,<ea>	0000.011.0ss.eee.aaa		x	x	x	2																			x	x	x		x	x	x	x	x	x	x	x						x	x		Immediate Data + Destination → Destination
8	ADDQ	ADDQ #<data3>,<ea>	0101.ddd.0ss.eee.aaa		x	x	x	2																			x	x	x	x	x	x	x	x	x	x	x	x						x	x		Immediate Data + Destination → Destination
9	ADDX	ADDX Dy,Dx	1101.xxx.1ss.000.yyy		x	x	x	2	x	x																			x																		Source + Destination + X → Destination
10	ADDX	ADDX -(Ay),-(Ax)	1101.xxx.1ss.001.yyy		x	x	x	2	x					x																			x														Source + Destination + X → Destination
11	AND	AND <ea>,Dn	1100.nnn.0ss.eee.aaa		x	x	x	2	x	x		x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x		x																		Source Λ Destination → Destination
12	AND	AND Dn,<ea>	1100.nnn.1ss.eee.aaa		x	x	x	2		x																		x			x	x	x	x	x	x	x	x						x	x		Source Λ Destination → Destination
13	ANDI	ANDI #<data>,<ea>	0000.001.0ss.eee.aaa		x	x	x	2																			x	x	x		x	x	x	x	x	x	x	x						x	x		Immediate Data Λ Destination → Destination
14	ANDI	ANDI #<data>,CCR	0000.001.000.111.100		x			2	x																		x																				Source Λ CCR → CCR
15	ASL	ASL Dx,Dy	1110.xxx.1ss.100.yyy		x	x	x	2		x																		x	x																		Destination Left Shifted By Count → Destination
16	ASL	ASL #<data3.8>,Dy	1110.ddd.1ss.000.yyy		x	x	x	2																			x	x	x																		Destination Left Shifted By Count → Destination
17	ASL	ASL <ea>	1110.000.111.eee.aaa			x		1	x			x	x	x	x	x	x	x	x						x	x																					Destination WORD Left Shifted By 1 → Destination
18	ASR	ASR Dx,Dy	1110.xxx.0ss.100.yyy		x	x	x	2		x																		x	x																		Destination Right Shifted with sign By Count → Destination
19	ASR	ASR #<data3.8>,Dy	1110.ddd.0ss.000.yyy		x	x	x	2																			x	x	x																		Destination Right Shifted with sign By Count → Destination
20	ASR	ASR <ea>	1110.000.011.eee.aaa			x		1	x			x	x	x	x	x	x	x	x						x	x																					Destination WORD Right Shifted with sign By 1 → Destination
21	Bcc	Bcc #<data8>	0110.cccc.dddddddd					1																			!0 !-1																				If Condition True Then PC + dn → PC
22	Bcc	Bcc #<data16>	0110.cccc.00000000					1																			x																				If Condition True Then PC + dn → PC
23	Bcc	Bcc #<data32>	0110.cccc.11111111					1																			x																				If Condition True Then PC + dn → PC
24	BCHG	BCHG Dy,Dx	0000.yyy.101.000.xxx				x	2		x																		x	x																		TEST ( < bit number > of Destination) → Z; TEST ( < bit number > of Destination) → < bit number > of Destination
25	BCHG	BCHG Dn,<ea>	0000.nnn.101.eee.aaa		x			2		x																		x			x	x	x	x	x	x	x	x			?	?	?	x	x		TEST ( < bit number > of Destination) → Z; TEST ( < bit number > of Destination) → < bit number > of Destination
26	BCHG	BCHG #<data8>,Dx	0000.100.001.000.xxx				x	2																			8	x	x																		TEST ( < bit number > of Destination) → Z; TEST ( < bit number > of Destination) → < bit number > of Destination
27	BCHG	BCHG #<data8>,<ea>	0000.100.001.eee.aaa		x			2																			8	x			x	x	x	x	x	x	x	x			?	?	?	x	x		TEST ( < bit number > of Destination) → Z; TEST ( < bit number > of Destination) → < bit number > of Destination
28	BCLR	BCLR Dy,Dx	0000.yyy.110.000.xxx				x	2		x																		x	x																		TEST ( < bit number > of Destination) → Z; 0 → < bit number > of Destination
29	BCLR	BCLR Dn,<ea>	0000.nnn.110.eee.aaa		x			2		x																		x			x	x	x	x	x	x	x	x			?	?	?	x	x		TEST ( < bit number > of Destination) → Z; 0 → < bit number > of Destination
30	BCLR	BCLR #<data8>,Dx	0000.100.010.000.xxx				x	2																			8	x	x																		TEST ( < bit number > of Destination) → Z; 0 → < bit number > of Destination
31	BCLR	BCLR #<data8>,<ea>	0000.100.010.eee.aaa		x			2																			8	x			x	x	x	x	x	x	x	x			?	?	?	x	x		TEST ( < bit number > of Destination) → Z; 0 → < bit number > of Destination
32	BFCHG	BFCHG <ea>{offset:width}	1110.101.011.eee.aaa	B				1	x	x		x			x	x	x	x	x						x	x																					TEST ( < bit field > of Destination) → < bit field > of Destination
33	BFCLR	BFCLR <ea>{offset:width}	1110.110.011.eee.aaa	B				1	x	x		x			x	x	x	x	x						x	x																					0 → < bit field > of Destination
34	BFEXTS	BFEXTS <ea>{offset:width},Dn	1110.101.111.eee.aaa	B				2	x	x		x			x	x	x	x	x	x	x	x	x	x	x	x			x																		< bit field > of Source → sign extended Dn
35	BFEXTU	BFEXTU <ea>{offset:width},Dn	1110.100.111.eee.aaa	B				2	x	x		x			x	x	x	x	x	x	x	x	x	x	x	x			x																		< bit field > of Source → 0 filled Dn
36	BFFFO	BFFFO <ea>{offset:width},Dn	1110.110.111.eee.aaa	B				2	x	x		x			x	x	x	x	x	x	x	x	x	x	x	x			x																		< bit offset > of Source Bit Scan → Dn
37	BFINS	BFINS Dn,<ea>{offset:width}	1110.111.111.eee.aaa	B				1		x																		x	x		x			x	x	x	x	x						x	x		Dn → < bit field > of Destination
38	BFSET	BFSET <ea>{offset:width}	1110.111.011.eee.aaa	B				1	x	x		x			x	x	x	x	x						x	x																					1 → < bit field > of Destination
39	BFTST	BFTST <ea>{offset:width}	1110.100.011.eee.aaa	B				1	x	x		x			x	x	x	x	x						x	x																					< bit field > of Destination